text,label
Your OTP is 275377. Do not share it with anyone.,0
Payment failed. Reauthenticate at: http://upi-alerts.net,1
Your ticket #4610 to Chennai has been confirmed.,0
Claim your ₹2908 reward here: http://fake-rewards.com,1
Update PAN immediately to avoid block: http://pan-fake.gov.in,1
Transaction of ₹7455 to Amazon was successful.,0
"Dear customer, your account has been suspended. Verify now: http://scamurl.com",1
WIN a free iPhone! Click to claim: http://prize-scam.io,1
Payment failed. Reauthenticate at: http://upi-alerts.net,1
"Dear customer, your account has been suspended. Verify now: http://scamurl.com",1
"Dear customer, your account has been suspended. Verify now: http://scamurl.com",1
Claim your ₹16763 reward here: http://fake-rewards.com,1
Your ticket #2480 to Chennai has been confirmed.,0
Recharge ₹18312 to activate UPI offer: http://fake-upi.io,1
Your ticket #8080 to Chennai has been confirmed.,0
Claim your ₹2547 reward here: http://fake-rewards.com,1
Loan pre-approved! Apply now: http://loantrap.org,1
Loan pre-approved! Apply now: http://loantrap.org,1
Claim your ₹620 reward here: http://fake-rewards.com,1
URGENT: KYC update required. Click: http://kyc-fraud.in,1
Recharge ₹151 to activate UPI offer: http://fake-upi.io,1
Account balance: ₹7167. No recent transactions.,0
Your OTP is 766269. Do not share it with anyone.,0
Account balance: ₹19938. No recent transactions.,0
Loan pre-approved! Apply now: http://loantrap.org,1
Claim your ₹9403 reward here: http://fake-rewards.com,1
URGENT: KYC update required. Click: http://kyc-fraud.in,1
WIN a free iPhone! Click to claim: http://prize-scam.io,1
Payment failed. Reauthenticate at: http://upi-alerts.net,1
Update PAN immediately to avoid block: http://pan-fake.gov.in,1
Your order #4452 has been shipped via Bluedart.,0
Update PAN immediately to avoid block: http://pan-fake.gov.in,1
Reminder: Pay your electricity bill by 18/06/2025.,0
Payment failed. Reauthenticate at: http://upi-alerts.net,1
Reminder: Pay your electricity bill by 23/08/2025.,0
₹17845 received via UPI from arjun@ybl,0
Your order #2294 has been shipped via Bluedart.,0
Payment failed. Reauthenticate at: http://upi-alerts.net,1
WIN a free iPhone! Click to claim: http://prize-scam.io,1
URGENT: KYC update required. Click: http://kyc-fraud.in,1
Account balance: ₹3152. No recent transactions.,0
Account balance: ₹18836. No recent transactions.,0
Transaction of ₹7791 to Amazon was successful.,0
Account balance: ₹3063. No recent transactions.,0
URGENT: KYC update required. Click: http://kyc-fraud.in,1
Account balance: ₹19771. No recent transactions.,0
Claim your ₹11917 reward here: http://fake-rewards.com,1
"Dear customer, your account has been suspended. Verify now: http://scamurl.com",1
"Dear customer, your account has been suspended. Verify now: http://scamurl.com",1
Account balance: ₹17411. No recent transactions.,0
Reminder: Pay your electricity bill by 1/08/2025.,0
URGENT: KYC update required. Click: http://kyc-fraud.in,1
Suspicious login attempt. Secure account: http://secure-login.com,1
Account balance: ₹6362. No recent transactions.,0
Your OTP is 495019. Do not share it with anyone.,0
Recharge of ₹16332 completed. Thank you for using PayTM.,0
Recharge of ₹13614 completed. Thank you for using PayTM.,0
Suspicious login attempt. Secure account: http://secure-login.com,1
Your OTP is 695642. Do not share it with anyone.,0
Payment failed. Reauthenticate at: http://upi-alerts.net,1
"Dear customer, your account has been suspended. Verify now: http://scamurl.com",1
Update PAN immediately to avoid block: http://pan-fake.gov.in,1
Claim your ₹19598 reward here: http://fake-rewards.com,1
₹17447 received via UPI from priya@ybl,0
Recharge of ₹17115 completed. Thank you for using PayTM.,0
Account balance: ₹10625. No recent transactions.,0
"Dear customer, your account has been suspended. Verify now: http://scamurl.com",1
Payment failed. Reauthenticate at: http://upi-alerts.net,1
Your Jio plan is now active until 24/06/2025.,0
Your OTP is 555342. Do not share it with anyone.,0
Your order #7917 has been shipped via Bluedart.,0
Suspicious login attempt. Secure account: http://secure-login.com,1
₹9318 received via UPI from priya@ybl,0
₹13878 received via UPI from arjun@ybl,0
Account balance: ₹19335. No recent transactions.,0
Transaction of ₹16165 to Amazon was successful.,0
₹17828 received via UPI from meena@ybl,0
WIN a free iPhone! Click to claim: http://prize-scam.io,1
Your OTP is 328275. Do not share it with anyone.,0
Driver priya is arriving in 5 mins. Ride: Innova.,0
Driver arjun is arriving in 5 mins. Ride: i20.,0
Update PAN immediately to avoid block: http://pan-fake.gov.in,1
Your OTP is 806866. Do not share it with anyone.,0
₹11950 received via UPI from raj@ybl,0
Driver kavi is arriving in 5 mins. Ride: Innova.,0
Account balance: ₹14882. No recent transactions.,0
Your OTP is 463656. Do not share it with anyone.,0
URGENT: KYC update required. Click: http://kyc-fraud.in,1
Recharge of ₹15371 completed. Thank you for using PayTM.,0
Your ticket #8175 to Chennai has been confirmed.,0
Your order #7111 has been shipped via Bluedart.,0
Your OTP is 534631. Do not share it with anyone.,0
Recharge ₹1058 to activate UPI offer: http://fake-upi.io,1
Reminder: Pay your electricity bill by 16/08/2025.,0
Recharge ₹12895 to activate UPI offer: http://fake-upi.io,1
WIN a free iPhone! Click to claim: http://prize-scam.io,1
Recharge of ₹9530 completed. Thank you for using PayTM.,0
Recharge ₹7488 to activate UPI offer: http://fake-upi.io,1
Verify your account: http://bank-scam.in,1
Your ticket #5544 to Chennai has been confirmed.,0
Driver priya is arriving in 5 mins. Ride: Innova.,0
Your Jio plan is now active until 28/07/2025.,0
Verify your account: http://bank-scam.in,1
Recharge ₹7839 to activate UPI offer: http://fake-upi.io,1
Your Jio plan is now active until 9/07/2025.,0
Transaction of ₹11247 to Amazon was successful.,0
Recharge of ₹14703 completed. Thank you for using PayTM.,0
Verify your account: http://bank-scam.in,1
Account balance: ₹11284. No recent transactions.,0
Suspicious login attempt. Secure account: http://secure-login.com,1
URGENT: KYC update required. Click: http://kyc-fraud.in,1
WIN a free iPhone! Click to claim: http://prize-scam.io,1
Reminder: Pay your electricity bill by 25/09/2025.,0
Your ticket #7874 to Chennai has been confirmed.,0
Recharge of ₹18434 completed. Thank you for using PayTM.,0
Your ticket #8412 to Chennai has been confirmed.,0
Account balance: ₹4257. No recent transactions.,0
Your OTP is 553214. Do not share it with anyone.,0
WIN a free iPhone! Click to claim: http://prize-scam.io,1
"Dear customer, your account has been suspended. Verify now: http://scamurl.com",1
Payment failed. Reauthenticate at: http://upi-alerts.net,1
Suspicious login attempt. Secure account: http://secure-login.com,1
Loan pre-approved! Apply now: http://loantrap.org,1
Transaction of ₹12711 to Amazon was successful.,0
"Dear customer, your account has been suspended. Verify now: http://scamurl.com",1
Payment failed. Reauthenticate at: http://upi-alerts.net,1
"Dear customer, your account has been suspended. Verify now: http://scamurl.com",1
Your ticket #1953 to Chennai has been confirmed.,0
Account balance: ₹17665. No recent transactions.,0
Transaction of ₹5276 to Amazon was successful.,0
Recharge ₹12523 to activate UPI offer: http://fake-upi.io,1
URGENT: KYC update required. Click: http://kyc-fraud.in,1
WIN a free iPhone! Click to claim: http://prize-scam.io,1
Your ticket #6599 to Chennai has been confirmed.,0
"Dear customer, your account has been suspended. Verify now: http://scamurl.com",1
WIN a free iPhone! Click to claim: http://prize-scam.io,1
"Dear customer, your account has been suspended. Verify now: http://scamurl.com",1
Loan pre-approved! Apply now: http://loantrap.org,1
"Dear customer, your account has been suspended. Verify now: http://scamurl.com",1
"Dear customer, your account has been suspended. Verify now: http://scamurl.com",1
WIN a free iPhone! Click to claim: http://prize-scam.io,1
WIN a free iPhone! Click to claim: http://prize-scam.io,1
Transaction of ₹7556 to Amazon was successful.,0
Verify your account: http://bank-scam.in,1
Recharge ₹9570 to activate UPI offer: http://fake-upi.io,1
Reminder: Pay your electricity bill by 2/07/2025.,0
WIN a free iPhone! Click to claim: http://prize-scam.io,1
Recharge of ₹1136 completed. Thank you for using PayTM.,0
"Dear customer, your account has been suspended. Verify now: http://scamurl.com",1
Reminder: Pay your electricity bill by 21/09/2025.,0
Loan pre-approved! Apply now: http://loantrap.org,1
Claim your ₹11741 reward here: http://fake-rewards.com,1
Your order #9954 has been shipped via Bluedart.,0
"Dear customer, your account has been suspended. Verify now: http://scamurl.com",1
"Dear customer, your account has been suspended. Verify now: http://scamurl.com",1
Your ticket #1011 to Chennai has been confirmed.,0
Recharge ₹17610 to activate UPI offer: http://fake-upi.io,1
Your ticket #7203 to Chennai has been confirmed.,0
Your OTP is 197758. Do not share it with anyone.,0
URGENT: KYC update required. Click: http://kyc-fraud.in,1
Reminder: Pay your electricity bill by 17/07/2025.,0
Loan pre-approved! Apply now: http://loantrap.org,1
Verify your account: http://bank-scam.in,1
Your Jio plan is now active until 26/06/2025.,0
Driver raj is arriving in 5 mins. Ride: Swift.,0
Suspicious login attempt. Secure account: http://secure-login.com,1
"Dear customer, your account has been suspended. Verify now: http://scamurl.com",1
Recharge ₹1489 to activate UPI offer: http://fake-upi.io,1
Loan pre-approved! Apply now: http://loantrap.org,1
Suspicious login attempt. Secure account: http://secure-login.com,1
Your order #8161 has been shipped via Bluedart.,0
Verify your account: http://bank-scam.in,1
Recharge ₹6564 to activate UPI offer: http://fake-upi.io,1
Reminder: Pay your electricity bill by 21/07/2025.,0
Payment failed. Reauthenticate at: http://upi-alerts.net,1
Verify your account: http://bank-scam.in,1
₹4935 received via UPI from arjun@ybl,0
Reminder: Pay your electricity bill by 1/07/2025.,0
URGENT: KYC update required. Click: http://kyc-fraud.in,1
Update PAN immediately to avoid block: http://pan-fake.gov.in,1
Your OTP is 959324. Do not share it with anyone.,0
WIN a free iPhone! Click to claim: http://prize-scam.io,1
Transaction of ₹18239 to Amazon was successful.,0
"Dear customer, your account has been suspended. Verify now: http://scamurl.com",1
Driver kavi is arriving in 5 mins. Ride: i20.,0
Verify your account: http://bank-scam.in,1
WIN a free iPhone! Click to claim: http://prize-scam.io,1
Reminder: Pay your electricity bill by 17/08/2025.,0
WIN a free iPhone! Click to claim: http://prize-scam.io,1
Your Jio plan is now active until 6/08/2025.,0
Payment failed. Reauthenticate at: http://upi-alerts.net,1
Recharge ₹10756 to activate UPI offer: http://fake-upi.io,1
"Dear customer, your account has been suspended. Verify now: http://scamurl.com",1
WIN a free iPhone! Click to claim: http://prize-scam.io,1
WIN a free iPhone! Click to claim: http://prize-scam.io,1
Suspicious login attempt. Secure account: http://secure-login.com,1
WIN a free iPhone! Click to claim: http://prize-scam.io,1
Transaction of ₹11961 to Amazon was successful.,0
"Dear customer, your account has been suspended. Verify now: http://scamurl.com",1
Driver raj is arriving in 5 mins. Ride: Innova.,0
Loan pre-approved! Apply now: http://loantrap.org,1
Driver meena is arriving in 5 mins. Ride: Innova.,0
Verify your account: http://bank-scam.in,1
"Dear customer, your account has been suspended. Verify now: http://scamurl.com",1
Driver meena is arriving in 5 mins. Ride: Swift.,0
Driver arjun is arriving in 5 mins. Ride: i20.,0
Recharge of ₹1650 completed. Thank you for using PayTM.,0
Driver raj is arriving in 5 mins. Ride: Innova.,0
Reminder: Pay your electricity bill by 17/06/2025.,0
Reminder: Pay your electricity bill by 11/07/2025.,0
Recharge of ₹16335 completed. Thank you for using PayTM.,0
Reminder: Pay your electricity bill by 19/09/2025.,0
URGENT: KYC update required. Click: http://kyc-fraud.in,1
Verify your account: http://bank-scam.in,1
WIN a free iPhone! Click to claim: http://prize-scam.io,1
Recharge ₹4673 to activate UPI offer: http://fake-upi.io,1
Loan pre-approved! Apply now: http://loantrap.org,1
Verify your account: http://bank-scam.in,1
URGENT: KYC update required. Click: http://kyc-fraud.in,1
Reminder: Pay your electricity bill by 7/09/2025.,0
Account balance: ₹7335. No recent transactions.,0
Your OTP is 865630. Do not share it with anyone.,0
Verify your account: http://bank-scam.in,1
Your OTP is 611540. Do not share it with anyone.,0
WIN a free iPhone! Click to claim: http://prize-scam.io,1
Your ticket #9589 to Chennai has been confirmed.,0
Your OTP is 506351. Do not share it with anyone.,0
Payment failed. Reauthenticate at: http://upi-alerts.net,1
Loan pre-approved! Apply now: http://loantrap.org,1
Verify your account: http://bank-scam.in,1
WIN a free iPhone! Click to claim: http://prize-scam.io,1
Transaction of ₹19181 to Amazon was successful.,0
"Dear customer, your account has been suspended. Verify now: http://scamurl.com",1
Account balance: ₹2908. No recent transactions.,0
Payment failed. Reauthenticate at: http://upi-alerts.net,1
Your order #5501 has been shipped via Bluedart.,0
"Dear customer, your account has been suspended. Verify now: http://scamurl.com",1
Your Jio plan is now active until 6/06/2025.,0
Update PAN immediately to avoid block: http://pan-fake.gov.in,1
Loan pre-approved! Apply now: http://loantrap.org,1
Loan pre-approved! Apply now: http://loantrap.org,1
Recharge of ₹14619 completed. Thank you for using PayTM.,0
Recharge ₹3416 to activate UPI offer: http://fake-upi.io,1
Your ticket #2260 to Chennai has been confirmed.,0
Loan pre-approved! Apply now: http://loantrap.org,1
Your ticket #1885 to Chennai has been confirmed.,0
Your ticket #9397 to Chennai has been confirmed.,0
Recharge ₹7443 to activate UPI offer: http://fake-upi.io,1
URGENT: KYC update required. Click: http://kyc-fraud.in,1
Account balance: ₹15446. No recent transactions.,0
Recharge ₹1650 to activate UPI offer: http://fake-upi.io,1
Account balance: ₹12879. No recent transactions.,0
WIN a free iPhone! Click to claim: http://prize-scam.io,1
Update PAN immediately to avoid block: http://pan-fake.gov.in,1
URGENT: KYC update required. Click: http://kyc-fraud.in,1
₹5039 received via UPI from kavi@ybl,0
WIN a free iPhone! Click to claim: http://prize-scam.io,1
"Dear customer, your account has been suspended. Verify now: http://scamurl.com",1
Recharge of ₹5778 completed. Thank you for using PayTM.,0
Recharge ₹2638 to activate UPI offer: http://fake-upi.io,1
Recharge of ₹10004 completed. Thank you for using PayTM.,0
Recharge of ₹10223 completed. Thank you for using PayTM.,0
Reminder: Pay your electricity bill by 22/08/2025.,0
Suspicious login attempt. Secure account: http://secure-login.com,1
Claim your ₹3082 reward here: http://fake-rewards.com,1
Recharge of ₹2439 completed. Thank you for using PayTM.,0
Payment failed. Reauthenticate at: http://upi-alerts.net,1
Payment failed. Reauthenticate at: http://upi-alerts.net,1
Claim your ₹18793 reward here: http://fake-rewards.com,1
Recharge ₹12478 to activate UPI offer: http://fake-upi.io,1
Loan pre-approved! Apply now: http://loantrap.org,1
₹12398 received via UPI from raj@ybl,0
Payment failed. Reauthenticate at: http://upi-alerts.net,1
Update PAN immediately to avoid block: http://pan-fake.gov.in,1
Recharge ₹2159 to activate UPI offer: http://fake-upi.io,1
Recharge of ₹2045 completed. Thank you for using PayTM.,0
WIN a free iPhone! Click to claim: http://prize-scam.io,1
Your order #2389 has been shipped via Bluedart.,0
Suspicious login attempt. Secure account: http://secure-login.com,1
₹11363 received via UPI from raj@ybl,0
Claim your ₹9530 reward here: http://fake-rewards.com,1
Your OTP is 687360. Do not share it with anyone.,0
WIN a free iPhone! Click to claim: http://prize-scam.io,1
"Dear customer, your account has been suspended. Verify now: http://scamurl.com",1
Verify your account: http://bank-scam.in,1
Your order #7394 has been shipped via Bluedart.,0
"Dear customer, your account has been suspended. Verify now: http://scamurl.com",1
Your ticket #5881 to Chennai has been confirmed.,0
Recharge of ₹3082 completed. Thank you for using PayTM.,0
Suspicious login attempt. Secure account: http://secure-login.com,1
Reminder: Pay your electricity bill by 8/06/2025.,0
₹3190 received via UPI from arjun@ybl,0
"Dear customer, your account has been suspended. Verify now: http://scamurl.com",1
Loan pre-approved! Apply now: http://loantrap.org,1
Recharge ₹11334 to activate UPI offer: http://fake-upi.io,1
Account balance: ₹16013. No recent transactions.,0
Payment failed. Reauthenticate at: http://upi-alerts.net,1
Claim your ₹1715 reward here: http://fake-rewards.com,1
Recharge ₹15858 to activate UPI offer: http://fake-upi.io,1
Update PAN immediately to avoid block: http://pan-fake.gov.in,1
Payment failed. Reauthenticate at: http://upi-alerts.net,1
Recharge ₹18113 to activate UPI offer: http://fake-upi.io,1
Verify your account: http://bank-scam.in,1
Your Jio plan is now active until 6/09/2025.,0
Your OTP is 520304. Do not share it with anyone.,0
Claim your ₹7791 reward here: http://fake-rewards.com,1
Loan pre-approved! Apply now: http://loantrap.org,1
Driver raj is arriving in 5 mins. Ride: WagonR.,0
₹7569 received via UPI from kavi@ybl,0
URGENT: KYC update required. Click: http://kyc-fraud.in,1
Recharge ₹18509 to activate UPI offer: http://fake-upi.io,1
Payment failed. Reauthenticate at: http://upi-alerts.net,1
Reminder: Pay your electricity bill by 7/07/2025.,0
URGENT: KYC update required. Click: http://kyc-fraud.in,1
Your Jio plan is now active until 15/07/2025.,0
Suspicious login attempt. Secure account: http://secure-login.com,1
Reminder: Pay your electricity bill by 24/08/2025.,0
Recharge of ₹9580 completed. Thank you for using PayTM.,0
Suspicious login attempt. Secure account: http://secure-login.com,1
"Dear customer, your account has been suspended. Verify now: http://scamurl.com",1
Recharge ₹1523 to activate UPI offer: http://fake-upi.io,1
Transaction of ₹3871 to Amazon was successful.,0
Reminder: Pay your electricity bill by 14/07/2025.,0
Verify your account: http://bank-scam.in,1
Suspicious login attempt. Secure account: http://secure-login.com,1
URGENT: KYC update required. Click: http://kyc-fraud.in,1
Transaction of ₹7350 to Amazon was successful.,0
WIN a free iPhone! Click to claim: http://prize-scam.io,1
Account balance: ₹1694. No recent transactions.,0
Account balance: ₹15304. No recent transactions.,0
URGENT: KYC update required. Click: http://kyc-fraud.in,1
Your order #3900 has been shipped via Bluedart.,0
Verify your account: http://bank-scam.in,1
Your Jio plan is now active until 17/06/2025.,0
Suspicious login attempt. Secure account: http://secure-login.com,1
Update PAN immediately to avoid block: http://pan-fake.gov.in,1
Your Jio plan is now active until 14/07/2025.,0
Transaction of ₹16555 to Amazon was successful.,0
Loan pre-approved! Apply now: http://loantrap.org,1
Account balance: ₹12596. No recent transactions.,0
Your order #1251 has been shipped via Bluedart.,0
Your OTP is 831063. Do not share it with anyone.,0
Recharge of ₹9057 completed. Thank you for using PayTM.,0
